(1:1.539470,2:1.539470);
(1:0.469586,2:0.469586);
(1:0.056921,2:0.056921);
(1:0.375409,2:0.375409);
(1:0.592856,2:0.592856);
(1:0.046919,2:0.046919);
(1:0.268102,2:0.268102);
(1:1.433202,2:1.433202);
(1:0.179274,2:0.179274);
(1:0.657795,2:0.657795);
(1:0.826752,2:0.826752);
(1:0.025729,2:0.025729);
(1:1.416214,2:1.416214);
(1:0.079904,2:0.079904);
(1:0.242166,2:0.242166);
(1:0.867385,2:0.867385);
(1:0.971009,2:0.971009);
(1:0.263462,2:0.263462);
(1:0.093786,2:0.093786);
(1:0.204462,2:0.204462);
(1:1.216400,2:1.216400);
(1:0.067108,2:0.067108);
(1:0.564977,2:0.564977);
(1:0.371857,2:0.371857);
(1:0.710144,2:0.710144);
(1:0.128578,2:0.128578);
(1:0.171078,2:0.171078);
(1:1.550621,2:1.550621);
(1:1.538103,2:1.538103);
(1:0.103018,2:0.103018);
(1:0.113839,2:0.113839);
(1:0.668651,2:0.668651);
(1:0.340782,2:0.340782);
(1:0.563482,2:0.563482);
(1:0.116702,2:0.116702);
(1:1.586251,2:1.586251);
(1:0.087221,2:0.087221);
(1:0.216543,2:0.216543);
(1:0.105204,2:0.105204);
(1:0.166224,2:0.166224);
(1:0.483524,2:0.483524);
(1:0.323776,2:0.323776);
(1:0.061315,2:0.061315);
(1:0.955615,2:0.955615);
(1:0.301932,2:0.301932);
(1:0.236370,2:0.236370);
(1:0.211393,2:0.211393);
(1:0.411433,2:0.411433);
(1:1.445276,2:1.445276);
(1:0.553115,2:0.553115);
(1:0.405116,2:0.405116);
(1:0.020721,2:0.020721);
(1:0.186933,2:0.186933);
(1:0.719126,2:0.719126);
(1:0.192659,2:0.192659);
(1:0.228704,2:0.228704);
(1:0.059137,2:0.059137);
(1:0.613272,2:0.613272);
(1:0.168089,2:0.168089);
(1:1.593385,2:1.593385);
(1:0.138152,2:0.138152);
(1:0.036457,2:0.036457);
(1:0.046555,2:0.046555);
(1:0.026320,2:0.026320);
(1:0.441018,2:0.441018);
(1:0.601885,2:0.601885);
(1:0.632210,2:0.632210);
(1:0.174995,2:0.174995);
(1:1.438133,2:1.438133);
(1:0.592658,2:0.592658);
(1:0.651512,2:0.651512);
(1:0.123023,2:0.123023);
(1:0.876822,2:0.876822);
(1:0.783757,2:0.783757);
(1:0.972341,2:0.972341);
(1:0.090900,2:0.090900);
(1:0.634143,2:0.634143);
(1:0.164153,2:0.164153);
(1:0.017440,2:0.017440);
(1:0.981901,2:0.981901);
(1:0.305538,2:0.305538);
(1:0.036783,2:0.036783);
(1:0.579673,2:0.579673);
(1:0.081363,2:0.081363);
(1:1.180303,2:1.180303);
(1:0.711332,2:0.711332);
(1:0.386580,2:0.386580);
(1:2.118320,2:2.118320);
(1:0.668200,2:0.668200);
(1:0.241071,2:0.241071);
(1:0.809894,2:0.809894);
(1:0.665573,2:0.665573);
(1:1.182416,2:1.182416);
(1:0.334903,2:0.334903);
(1:0.062913,2:0.062913);
(1:0.211542,2:0.211542);
(1:0.059452,2:0.059452);
(1:0.039093,2:0.039093);
(1:0.072174,2:0.072174);
(1:0.355381,2:0.355381);
(1:0.294706,2:0.294706);
(1:0.214014,2:0.214014);
(1:0.064785,2:0.064785);
(1:1.366533,2:1.366533);
(1:1.171483,2:1.171483);
(1:0.641609,2:0.641609);
(1:0.021723,2:0.021723);
(1:0.364375,2:0.364375);
(1:0.220449,2:0.220449);
(1:1.643910,2:1.643910);
(1:0.487037,2:0.487037);
(1:0.703195,2:0.703195);
(1:0.666690,2:0.666690);
(1:0.149616,2:0.149616);
(1:0.218553,2:0.218553);
(1:0.044242,2:0.044242);
(1:0.784508,2:0.784508);
(1:0.017083,2:0.017083);
(1:1.158434,2:1.158434);
(1:1.755443,2:1.755443);
(1:0.062852,2:0.062852);
(1:0.609756,2:0.609756);
(1:0.546883,2:0.546883);
(1:0.034281,2:0.034281);
(1:0.072593,2:0.072593);
(1:0.129826,2:0.129826);
(1:0.157002,2:0.157002);
(1:1.592625,2:1.592625);
(1:0.684070,2:0.684070);
(1:0.409510,2:0.409510);
(1:0.113715,2:0.113715);
(1:0.495014,2:0.495014);
(1:0.867026,2:0.867026);
(1:0.432232,2:0.432232);
(1:0.215499,2:0.215499);
(1:0.326010,2:0.326010);
(1:0.517714,2:0.517714);
(1:0.688958,2:0.688958);
(1:0.038565,2:0.038565);
(1:0.026956,2:0.026956);
(1:0.794467,2:0.794467);
(1:0.036770,2:0.036770);
(1:0.768197,2:0.768197);
(1:0.062938,2:0.062938);
(1:0.735878,2:0.735878);
(1:0.698850,2:0.698850);
(1:0.479810,2:0.479810);
(1:0.104385,2:0.104385);
(1:0.228454,2:0.228454);
(1:0.318225,2:0.318225);
(1:0.412054,2:0.412054);
(1:0.582536,2:0.582536);
(1:0.272916,2:0.272916);
(1:1.414508,2:1.414508);
(1:0.087979,2:0.087979);
(1:0.608784,2:0.608784);
(1:0.292510,2:0.292510);
(1:1.475702,2:1.475702);
(1:0.328447,2:0.328447);
(1:0.276869,2:0.276869);
(1:0.356506,2:0.356506);
(1:0.064127,2:0.064127);
(1:0.370632,2:0.370632);
(1:0.081707,2:0.081707);
(1:0.034769,2:0.034769);
(1:0.160042,2:0.160042);
(1:0.158701,2:0.158701);
(1:0.319040,2:0.319040);
(1:0.873822,2:0.873822);
(1:0.441390,2:0.441390);
(1:0.198795,2:0.198795);
(1:0.016527,2:0.016527);
(1:0.213550,2:0.213550);
(1:0.123839,2:0.123839);
(1:0.386190,2:0.386190);
(1:0.147781,2:0.147781);
(1:0.173963,2:0.173963);
(1:0.044040,2:0.044040);
(1:0.136041,2:0.136041);
(1:0.259129,2:0.259129);
(1:0.131841,2:0.131841);
(1:0.893228,2:0.893228);
(1:1.478158,2:1.478158);
(1:0.361049,2:0.361049);
(1:0.469144,2:0.469144);
(1:0.710013,2:0.710013);
(1:1.144203,2:1.144203);
(1:1.027101,2:1.027101);
(1:0.613503,2:0.613503);
(1:0.105574,2:0.105574);
(1:0.589385,2:0.589385);
(1:1.578516,2:1.578516);
(1:0.214700,2:0.214700);
(1:0.981798,2:0.981798);
(1:0.184902,2:0.184902);
(1:1.416262,2:1.416262);
(1:0.410075,2:0.410075);
(1:1.403046,2:1.403046);
(1:0.433810,2:0.433810);
(1:0.054236,2:0.054236);
(1:1.579065,2:1.579065);
(1:0.557237,2:0.557237);
(1:0.842294,2:0.842294);
(1:0.187074,2:0.187074);
(1:1.277243,2:1.277243);
(1:0.160947,2:0.160947);
(1:0.783106,2:0.783106);
(1:0.462203,2:0.462203);
(1:0.492123,2:0.492123);
(1:1.018405,2:1.018405);
(1:0.896218,2:0.896218);
(1:0.444449,2:0.444449);
(1:0.482745,2:0.482745);
(1:0.217492,2:0.217492);
(1:0.056690,2:0.056690);
(1:0.298844,2:0.298844);
(1:0.079155,2:0.079155);
(1:0.869362,2:0.869362);
(1:0.335420,2:0.335420);
(1:0.364697,2:0.364697);
(1:0.258016,2:0.258016);
(1:0.153191,2:0.153191);
(1:1.261058,2:1.261058);
(1:0.155656,2:0.155656);
(1:0.053768,2:0.053768);
(1:2.445297,2:2.445297);
(1:0.027661,2:0.027661);
(1:0.352568,2:0.352568);
(1:0.124346,2:0.124346);
(1:0.156702,2:0.156702);
(1:0.394870,2:0.394870);
(1:1.847480,2:1.847480);
(1:0.057193,2:0.057193);
(1:0.242825,2:0.242825);
(1:0.088145,2:0.088145);
(1:0.491470,2:0.491470);
(1:0.159933,2:0.159933);
(1:0.280461,2:0.280461);
(1:0.557540,2:0.557540);
(1:0.039719,2:0.039719);
(1:0.165121,2:0.165121);
(1:0.328759,2:0.328759);
(1:0.017278,2:0.017278);
(1:0.297808,2:0.297808);
(1:0.499562,2:0.499562);
(1:0.155967,2:0.155967);
(1:0.145818,2:0.145818);
(1:0.232668,2:0.232668);
(1:1.193961,2:1.193961);
(1:1.483603,2:1.483603);
(1:0.612307,2:0.612307);
(1:0.827694,2:0.827694);
(1:0.518555,2:0.518555);
(1:0.057900,2:0.057900);
(1:0.783163,2:0.783163);
(1:0.498121,2:0.498121);
(1:0.248443,2:0.248443);
(1:0.029957,2:0.029957);
(1:0.069402,2:0.069402);
(1:1.048338,2:1.048338);
(1:1.065895,2:1.065895);
(1:1.731839,2:1.731839);
(1:0.735678,2:0.735678);
(1:0.037967,2:0.037967);
(1:0.523719,2:0.523719);
(1:0.227841,2:0.227841);
(1:1.247148,2:1.247148);
(1:0.483525,2:0.483525);
(1:0.067366,2:0.067366);
(1:0.341181,2:0.341181);
(1:0.781660,2:0.781660);
(1:0.328024,2:0.328024);
(1:0.614024,2:0.614024);
(1:0.090910,2:0.090910);
(1:0.041160,2:0.041160);
(1:0.262590,2:0.262590);
(1:0.135913,2:0.135913);
(1:0.124480,2:0.124480);
(1:1.332681,2:1.332681);
(1:0.282734,2:0.282734);
(1:1.570455,2:1.570455);
(1:0.240031,2:0.240031);
(1:0.258702,2:0.258702);
(1:0.590069,2:0.590069);
(1:0.924360,2:0.924360);
(1:0.769714,2:0.769714);
(1:0.288165,2:0.288165);
(1:0.268306,2:0.268306);
(1:0.652858,2:0.652858);
(1:0.808910,2:0.808910);
(1:0.111274,2:0.111274);
(1:0.123666,2:0.123666);
(1:0.429408,2:0.429408);
(1:0.456198,2:0.456198);
(1:0.313253,2:0.313253);
(1:0.108577,2:0.108577);
(1:0.274734,2:0.274734);
(1:0.095198,2:0.095198);
(1:0.415094,2:0.415094);
(1:0.176673,2:0.176673);
(1:0.346081,2:0.346081);
(1:0.410213,2:0.410213);
(1:1.250712,2:1.250712);
(1:0.186388,2:0.186388);
(1:1.489795,2:1.489795);
(1:0.609556,2:0.609556);
(1:0.868906,2:0.868906);
(1:0.544534,2:0.544534);
(1:1.471078,2:1.471078);
(1:0.271240,2:0.271240);
(1:0.804541,2:0.804541);
(1:0.026726,2:0.026726);
(1:0.592367,2:0.592367);
(1:0.082209,2:0.082209);
(1:0.092139,2:0.092139);
(1:0.670709,2:0.670709);
(1:1.593199,2:1.593199);
(1:0.017498,2:0.017498);
(1:0.368837,2:0.368837);
(1:0.071457,2:0.071457);
(1:0.019880,2:0.019880);
(1:0.290497,2:0.290497);
(1:0.064365,2:0.064365);
(1:0.830927,2:0.830927);
(1:0.298039,2:0.298039);
(1:0.100238,2:0.100238);
(1:0.470046,2:0.470046);
(1:0.022798,2:0.022798);
(1:0.893929,2:0.893929);
(1:0.332631,2:0.332631);
(1:0.556856,2:0.556856);
(1:0.163641,2:0.163641);
(1:0.311908,2:0.311908);
(1:0.160068,2:0.160068);
(1:0.874625,2:0.874625);
(1:0.187482,2:0.187482);
(1:0.227701,2:0.227701);
(1:0.180393,2:0.180393);
(1:0.060101,2:0.060101);
(1:0.061608,2:0.061608);
(1:0.935997,2:0.935997);
(1:0.582230,2:0.582230);
(1:0.037019,2:0.037019);
(1:0.022436,2:0.022436);
(1:0.515204,2:0.515204);
(1:0.198548,2:0.198548);
(1:0.116662,2:0.116662);
(1:0.862700,2:0.862700);
(1:0.060936,2:0.060936);
(1:0.453517,2:0.453517);
(1:0.525078,2:0.525078);
(1:0.126547,2:0.126547);
(1:0.484333,2:0.484333);
(1:0.205664,2:0.205664);
(1:0.560389,2:0.560389);
(1:1.394677,2:1.394677);
(1:0.769758,2:0.769758);
(1:0.694217,2:0.694217);
(1:0.033086,2:0.033086);
(1:1.434504,2:1.434504);
(1:0.145233,2:0.145233);
(1:0.537097,2:0.537097);
(1:0.163857,2:0.163857);
(1:0.566105,2:0.566105);
(1:1.227499,2:1.227499);
(1:0.017720,2:0.017720);
(1:0.577042,2:0.577042);
(1:0.240549,2:0.240549);
(1:0.479080,2:0.479080);
(1:0.365652,2:0.365652);
(1:0.076915,2:0.076915);
(1:0.308340,2:0.308340);
(1:0.366525,2:0.366525);
(1:0.132301,2:0.132301);
(1:0.059507,2:0.059507);
(1:0.155309,2:0.155309);
(1:0.834294,2:0.834294);
(1:0.549089,2:0.549089);
(1:0.038518,2:0.038518);
(1:0.436586,2:0.436586);
(1:1.306673,2:1.306673);
(1:0.226705,2:0.226705);
(1:0.329748,2:0.329748);
(1:0.534332,2:0.534332);
(1:0.437689,2:0.437689);
(1:0.492829,2:0.492829);
(1:0.486919,2:0.486919);
(1:0.610352,2:0.610352);
(1:0.084773,2:0.084773);
(1:0.402473,2:0.402473);
(1:0.095560,2:0.095560);
(1:0.766610,2:0.766610);
(1:0.033167,2:0.033167);
(1:0.071893,2:0.071893);
(1:0.047391,2:0.047391);
(1:0.244128,2:0.244128);
(1:0.323638,2:0.323638);
(1:0.276413,2:0.276413);
(1:0.154983,2:0.154983);
(1:0.497815,2:0.497815);
(1:1.098417,2:1.098417);
(1:0.183853,2:0.183853);
(1:0.216366,2:0.216366);
(1:1.288647,2:1.288647);
(1:0.575668,2:0.575668);
(1:0.141409,2:0.141409);
(1:0.250188,2:0.250188);
(1:0.306264,2:0.306264);
(1:0.642037,2:0.642037);
(1:0.118807,2:0.118807);
(1:0.423195,2:0.423195);
(1:0.239177,2:0.239177);
(1:0.051335,2:0.051335);
(1:0.071794,2:0.071794);
(1:0.519363,2:0.519363);
(1:0.022411,2:0.022411);
(1:1.534333,2:1.534333);
(1:0.560721,2:0.560721);
(1:0.070338,2:0.070338);
(1:0.319763,2:0.319763);
(1:0.424632,2:0.424632);
(1:0.023032,2:0.023032);
(1:0.205047,2:0.205047);
(1:0.204908,2:0.204908);
(1:0.327332,2:0.327332);
(1:0.678340,2:0.678340);
(1:0.247177,2:0.247177);
(1:0.135344,2:0.135344);
(1:0.040624,2:0.040624);
(1:0.067331,2:0.067331);
(1:0.331211,2:0.331211);
(1:0.085944,2:0.085944);
(1:0.396182,2:0.396182);
(1:0.177930,2:0.177930);
(1:0.672123,2:0.672123);
(1:0.512691,2:0.512691);
(1:1.027844,2:1.027844);
(1:0.093343,2:0.093343);
(1:0.070469,2:0.070469);
(1:0.521071,2:0.521071);
(1:0.624575,2:0.624575);
(1:0.631572,2:0.631572);
(1:0.681544,2:0.681544);
(1:0.580474,2:0.580474);
(1:0.180873,2:0.180873);
(1:0.502087,2:0.502087);
(1:0.068350,2:0.068350);
(1:0.497564,2:0.497564);
(1:0.934840,2:0.934840);
(1:0.050797,2:0.050797);
(1:0.315867,2:0.315867);
(1:0.100063,2:0.100063);
(1:0.054648,2:0.054648);
(1:0.619382,2:0.619382);
(1:0.060141,2:0.060141);
(1:0.450260,2:0.450260);
(1:1.088455,2:1.088455);
(1:0.479740,2:0.479740);
(1:0.071571,2:0.071571);
(1:0.190606,2:0.190606);
(1:0.257521,2:0.257521);
(1:0.058011,2:0.058011);
(1:0.121481,2:0.121481);
(1:0.202275,2:0.202275);
(1:0.515659,2:0.515659);
(1:1.011847,2:1.011847);
(1:0.994216,2:0.994216);
(1:0.802111,2:0.802111);
(1:0.273604,2:0.273604);
(1:0.086415,2:0.086415);
(1:0.298666,2:0.298666);
(1:0.161685,2:0.161685);
(1:0.226783,2:0.226783);
(1:0.907874,2:0.907874);
(1:0.842886,2:0.842886);
(1:0.740434,2:0.740434);
(1:0.375748,2:0.375748);
(1:0.242564,2:0.242564);
(1:0.093678,2:0.093678);
(1:0.246113,2:0.246113);
(1:0.251153,2:0.251153);
(1:1.497070,2:1.497070);
(1:0.640456,2:0.640456);
(1:0.197229,2:0.197229);
(1:0.235162,2:0.235162);
(1:0.901781,2:0.901781);
(1:0.735789,2:0.735789);
(1:0.194013,2:0.194013);
(1:0.388248,2:0.388248);
(1:0.717898,2:0.717898);
(1:0.060842,2:0.060842);
(1:0.339795,2:0.339795);
(1:1.312164,2:1.312164);
(1:0.139237,2:0.139237);
(1:0.836194,2:0.836194);
(1:0.136595,2:0.136595);
(1:0.581605,2:0.581605);
(1:0.991409,2:0.991409);
(1:0.048821,2:0.048821);
(1:0.671863,2:0.671863);
(1:0.148920,2:0.148920);
(1:0.025142,2:0.025142);
(1:0.987610,2:0.987610);
(1:0.121616,2:0.121616);
(1:0.648421,2:0.648421);
(1:0.578605,2:0.578605);
(1:0.245246,2:0.245246);
(1:0.461302,2:0.461302);
(1:0.253167,2:0.253167);
(1:0.584461,2:0.584461);
(1:0.401789,2:0.401789);
(1:1.088353,2:1.088353);
(1:1.544319,2:1.544319);
(1:0.376717,2:0.376717);
(1:0.167486,2:0.167486);
(1:0.411668,2:0.411668);
(1:0.675971,2:0.675971);
(1:0.177631,2:0.177631);
(1:0.239432,2:0.239432);
(1:0.418038,2:0.418038);
(1:0.228487,2:0.228487);
(1:0.466506,2:0.466506);
(1:0.364749,2:0.364749);
(1:0.566748,2:0.566748);
(1:0.157254,2:0.157254);
(1:0.525140,2:0.525140);
(1:0.052179,2:0.052179);
(1:1.210922,2:1.210922);
(1:0.306918,2:0.306918);
(1:0.163451,2:0.163451);
(1:0.347268,2:0.347268);
(1:0.186485,2:0.186485);
(1:0.817897,2:0.817897);
(1:0.335185,2:0.335185);
(1:0.200827,2:0.200827);
(1:0.820168,2:0.820168);
(1:0.476015,2:0.476015);
(1:0.353148,2:0.353148);
(1:0.404118,2:0.404118);
(1:0.112122,2:0.112122);
(1:0.211170,2:0.211170);
(1:0.426545,2:0.426545);
(1:1.556162,2:1.556162);
(1:0.193935,2:0.193935);
(1:0.173070,2:0.173070);
(1:0.268726,2:0.268726);
(1:1.947812,2:1.947812);
(1:1.140681,2:1.140681);
(1:0.219683,2:0.219683);
(1:0.275238,2:0.275238);
(1:0.662659,2:0.662659);
(1:0.122532,2:0.122532);
(1:0.692982,2:0.692982);
(1:0.572064,2:0.572064);
(1:0.078739,2:0.078739);
(1:0.678994,2:0.678994);
(1:0.081797,2:0.081797);
(1:0.161918,2:0.161918);
(1:0.512855,2:0.512855);
(1:0.474622,2:0.474622);
(1:0.072809,2:0.072809);
(1:0.087791,2:0.087791);
(1:0.858791,2:0.858791);
(1:0.588526,2:0.588526);
(1:0.275669,2:0.275669);
(1:0.683375,2:0.683375);
(1:0.428687,2:0.428687);
(1:0.149261,2:0.149261);
(1:0.015256,2:0.015256);
(1:0.013951,2:0.013951);
(1:0.027768,2:0.027768);
(1:0.997736,2:0.997736);
(1:0.645314,2:0.645314);
(1:0.163159,2:0.163159);
(1:0.598207,2:0.598207);
(1:0.026024,2:0.026024);
(1:0.181096,2:0.181096);
(1:0.343153,2:0.343153);
(1:0.651796,2:0.651796);
(1:0.012542,2:0.012542);
(1:0.384731,2:0.384731);
(1:0.245617,2:0.245617);
(1:0.668015,2:0.668015);
(1:0.287878,2:0.287878);
(1:0.117463,2:0.117463);
(1:0.196591,2:0.196591);
(1:1.080458,2:1.080458);
(1:0.132208,2:0.132208);
(1:0.572235,2:0.572235);
(1:0.973915,2:0.973915);
(1:0.259593,2:0.259593);
(1:0.962896,2:0.962896);
(1:1.380028,2:1.380028);
(1:0.183721,2:0.183721);
(1:1.647522,2:1.647522);
(1:0.281280,2:0.281280);
(1:0.044081,2:0.044081);
(1:1.632138,2:1.632138);
(1:0.478530,2:0.478530);
(1:0.525282,2:0.525282);
(1:0.132458,2:0.132458);
(1:0.512974,2:0.512974);
(1:0.018011,2:0.018011);
(1:0.033363,2:0.033363);
(1:0.809508,2:0.809508);
(1:0.112428,2:0.112428);
(1:1.028127,2:1.028127);
(1:1.064865,2:1.064865);
(1:0.489581,2:0.489581);
(1:0.311432,2:0.311432);
(1:0.075520,2:0.075520);
(1:0.017128,2:0.017128);
(1:0.481704,2:0.481704);
(1:0.559925,2:0.559925);
(1:0.270398,2:0.270398);
(1:0.835607,2:0.835607);
(1:1.033148,2:1.033148);
(1:0.251080,2:0.251080);
(1:1.245939,2:1.245939);
(1:0.149421,2:0.149421);
(1:0.160460,2:0.160460);
(1:0.183226,2:0.183226);
(1:0.079927,2:0.079927);
(1:0.208151,2:0.208151);
(1:0.351569,2:0.351569);
(1:0.318254,2:0.318254);
(1:0.495967,2:0.495967);
(1:0.823149,2:0.823149);
(1:0.381566,2:0.381566);
(1:0.045858,2:0.045858);
(1:1.472798,2:1.472798);
(1:1.084318,2:1.084318);
(1:0.370144,2:0.370144);
(1:0.743444,2:0.743444);
(1:0.073254,2:0.073254);
(1:0.087463,2:0.087463);
(1:0.434041,2:0.434041);
(1:1.010994,2:1.010994);
(1:0.072928,2:0.072928);
(1:0.932277,2:0.932277);
(1:0.017928,2:0.017928);
(1:1.398734,2:1.398734);
(1:1.180540,2:1.180540);
(1:0.381731,2:0.381731);
(1:1.517381,2:1.517381);
(1:0.271781,2:0.271781);
(1:0.319174,2:0.319174);
(1:1.373387,2:1.373387);
(1:0.516861,2:0.516861);
(1:0.173575,2:0.173575);
(1:0.031317,2:0.031317);
(1:0.177517,2:0.177517);
(1:0.141471,2:0.141471);
(1:0.858289,2:0.858289);
(1:0.502697,2:0.502697);
(1:0.371514,2:0.371514);
(1:0.457038,2:0.457038);
(1:0.124706,2:0.124706);
(1:0.700018,2:0.700018);
(1:0.072700,2:0.072700);
(1:0.765946,2:0.765946);
(1:0.235192,2:0.235192);
(1:0.338961,2:0.338961);
(1:1.638592,2:1.638592);
(1:0.214867,2:0.214867);
(1:0.557348,2:0.557348);
(1:0.268760,2:0.268760);
(1:0.154731,2:0.154731);
(1:0.306059,2:0.306059);
(1:0.153868,2:0.153868);
(1:1.631136,2:1.631136);
(1:0.041532,2:0.041532);
(1:0.620479,2:0.620479);
(1:0.017371,2:0.017371);
(1:0.237552,2:0.237552);
(1:0.396441,2:0.396441);
(1:0.615984,2:0.615984);
(1:0.233355,2:0.233355);
(1:0.509905,2:0.509905);
(1:0.026545,2:0.026545);
(1:0.579829,2:0.579829);
(1:0.840689,2:0.840689);
(1:0.676866,2:0.676866);
(1:1.447829,2:1.447829);
(1:0.011108,2:0.011108);
(1:0.474530,2:0.474530);
(1:0.126565,2:0.126565);
(1:0.261438,2:0.261438);
(1:1.418275,2:1.418275);
(1:0.661998,2:0.661998);
(1:0.039195,2:0.039195);
(1:0.637367,2:0.637367);
(1:0.431253,2:0.431253);
(1:0.246639,2:0.246639);
(1:0.186206,2:0.186206);
(1:0.719750,2:0.719750);
(1:0.012731,2:0.012731);
(1:0.639169,2:0.639169);
(1:1.673398,2:1.673398);
(1:0.811992,2:0.811992);
(1:0.285575,2:0.285575);
(1:0.715219,2:0.715219);
(1:0.200327,2:0.200327);
(1:0.424624,2:0.424624);
(1:0.370020,2:0.370020);
(1:0.705651,2:0.705651);
(1:1.162224,2:1.162224);
(1:0.496951,2:0.496951);
(1:0.241913,2:0.241913);
(1:1.091909,2:1.091909);
(1:0.957596,2:0.957596);
(1:0.249834,2:0.249834);
(1:1.112029,2:1.112029);
(1:0.798583,2:0.798583);
(1:0.455088,2:0.455088);
(1:0.828187,2:0.828187);
(1:0.572219,2:0.572219);
(1:1.153224,2:1.153224);
(1:0.157820,2:0.157820);
(1:0.364858,2:0.364858);
(1:0.300866,2:0.300866);
(1:0.410424,2:0.410424);
(1:0.121269,2:0.121269);
(1:0.099876,2:0.099876);
(1:0.020230,2:0.020230);
(1:1.406325,2:1.406325);
(1:0.543681,2:0.543681);
(1:0.019284,2:0.019284);
(1:0.334944,2:0.334944);
(1:0.300213,2:0.300213);
(1:0.401732,2:0.401732);
(1:0.423369,2:0.423369);
(1:0.335298,2:0.335298);
(1:0.069193,2:0.069193);
(1:0.275332,2:0.275332);
(1:0.064938,2:0.064938);
(1:0.474573,2:0.474573);
(1:1.449956,2:1.449956);
(1:0.104944,2:0.104944);
(1:1.328842,2:1.328842);
(1:0.722398,2:0.722398);
(1:0.910425,2:0.910425);
(1:1.416959,2:1.416959);
(1:0.555514,2:0.555514);
(1:0.037764,2:0.037764);
(1:0.495870,2:0.495870);
(1:1.288337,2:1.288337);
(1:1.863282,2:1.863282);
(1:0.508103,2:0.508103);
(1:0.610582,2:0.610582);
(1:1.412803,2:1.412803);
(1:0.181965,2:0.181965);
(1:1.053949,2:1.053949);
(1:0.210393,2:0.210393);
(1:0.467700,2:0.467700);
(1:0.037144,2:0.037144);
(1:0.947167,2:0.947167);
(1:0.016460,2:0.016460);
(1:0.923442,2:0.923442);
(1:0.794551,2:0.794551);
(1:0.628321,2:0.628321);
(1:1.255044,2:1.255044);
(1:0.167108,2:0.167108);
(1:0.132423,2:0.132423);
(1:0.503660,2:0.503660);
(1:0.815185,2:0.815185);
(1:0.540552,2:0.540552);
(1:0.230724,2:0.230724);
(1:0.676345,2:0.676345);
(1:0.419967,2:0.419967);
(1:0.620393,2:0.620393);
(1:0.253888,2:0.253888);
(1:0.823463,2:0.823463);
(1:1.535689,2:1.535689);
(1:0.515723,2:0.515723);
(1:0.090718,2:0.090718);
(1:0.016236,2:0.016236);
(1:0.051538,2:0.051538);
(1:0.239430,2:0.239430);
(1:0.329466,2:0.329466);
(1:0.770724,2:0.770724);
(1:0.474734,2:0.474734);
(1:0.954701,2:0.954701);
(1:0.387227,2:0.387227);
(1:0.412065,2:0.412065);
(1:0.555708,2:0.555708);
(1:0.021942,2:0.021942);
(1:0.386257,2:0.386257);
(1:0.137898,2:0.137898);
(1:0.834101,2:0.834101);
(1:0.025613,2:0.025613);
(1:1.372337,2:1.372337);
(1:0.131795,2:0.131795);
(1:1.481014,2:1.481014);
(1:0.308159,2:0.308159);
(1:0.501499,2:0.501499);
(1:0.027749,2:0.027749);
(1:0.057291,2:0.057291);
(1:0.883136,2:0.883136);
(1:0.524162,2:0.524162);
(1:0.350216,2:0.350216);
(1:0.259214,2:0.259214);
(1:1.230835,2:1.230835);
(1:1.032565,2:1.032565);
(1:0.665235,2:0.665235);
(1:0.136013,2:0.136013);
(1:0.282208,2:0.282208);
(1:0.448949,2:0.448949);
(1:0.100503,2:0.100503);
(1:0.016670,2:0.016670);
(1:0.288158,2:0.288158);
(1:0.310430,2:0.310430);
(1:0.353777,2:0.353777);
(1:0.599398,2:0.599398);
(1:0.017491,2:0.017491);
(1:0.560581,2:0.560581);
(1:0.420362,2:0.420362);
(1:0.483838,2:0.483838);
(1:1.120694,2:1.120694);
(1:0.201082,2:0.201082);
(1:0.405400,2:0.405400);
(1:0.153056,2:0.153056);
(1:0.748439,2:0.748439);
(1:0.071822,2:0.071822);
(1:0.575410,2:0.575410);
(1:0.112005,2:0.112005);
(1:0.034086,2:0.034086);
(1:0.169641,2:0.169641);
(1:0.569176,2:0.569176);
(1:1.397214,2:1.397214);
(1:0.410850,2:0.410850);
(1:0.351693,2:0.351693);
(1:0.443942,2:0.443942);
(1:1.405158,2:1.405158);
(1:1.316275,2:1.316275);
(1:1.431647,2:1.431647);
(1:1.091860,2:1.091860);
(1:0.587800,2:0.587800);
(1:0.047476,2:0.047476);
(1:0.334048,2:0.334048);
(1:0.268403,2:0.268403);
(1:1.292653,2:1.292653);
(1:0.012702,2:0.012702);
(1:0.205812,2:0.205812);
(1:0.397715,2:0.397715);
(1:0.846841,2:0.846841);
(1:0.080754,2:0.080754);
(1:0.132603,2:0.132603);
(1:0.917892,2:0.917892);
(1:0.010326,2:0.010326);
(1:0.360966,2:0.360966);
(1:0.159549,2:0.159549);
(1:1.448861,2:1.448861);
(1:0.012621,2:0.012621);
(1:0.163142,2:0.163142);
(1:1.053452,2:1.053452);
(1:0.692154,2:0.692154);
(1:0.580193,2:0.580193);
(1:0.615753,2:0.615753);
(1:0.634618,2:0.634618);
(1:0.518788,2:0.518788);
(1:0.009375,2:0.009375);
(1:0.302489,2:0.302489);
(1:0.542638,2:0.542638);
(1:0.357956,2:0.357956);
(1:0.150447,2:0.150447);
(1:0.227573,2:0.227573);
(1:0.052910,2:0.052910);
(1:0.148050,2:0.148050);
(1:1.479979,2:1.479979);
(1:0.205703,2:0.205703);
(1:0.050144,2:0.050144);
(1:0.091485,2:0.091485);
(1:0.762688,2:0.762688);
(1:0.039076,2:0.039076);
